SQL> SELECT p.country_name, f.year, f.co2 *f.population_count AS CO2, SUM(f.co2 * f.population_count) OVER (ORDER BY f.year ROWS UNBOUNDED PRECEDING) AS CUMUL_CO2
  2  FROM COUNTRIES p, FACTS f, AGE_GROUPS a
  3  WHERE f.id_country = p.id_country AND f.id_age_group = a.id_age_group AND a.age_group = 'TOTAL' AND f.population_count IS NOT NULL AND f.co2 IS NOT NULL
  4  ORDER BY p.country_name, f.year;

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
Iceland                                                2006 3195651,19 3,5238E+11                                                                                                                                                                                                                           
Iceland                                                2007  3569233,5 3,7837E+11                                                                                                                                                                                                                           
Iceland                                                2008 3891684,91 4,0487E+11                                                                                                                                                                                                                           
Iceland                                                2009 3756466,06 4,3153E+11                                                                                                                                                                                                                           
Iceland                                                2010 3598755,91 4,5879E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Iceland                                                2011 3452992,25 4,6698E+11                                                                                                                                                                                                                           
Iceland                                                2012 3443873,17 4,9536E+11                                                                                                                                                                                                                           
Iceland                                                2013 3446253,67 5,2413E+11                                                                                                                                                                                                                           
Iceland                                                2014 3446508,99 5,5359E+11                                                                                                                                                                                                                           
Iceland                                                2015 3542357,03 5,8268E+11                                                                                                                                                                                                                           
Iceland                                                2016 3521297,08 6,1173E+11                                                                                                                                                                                                                           
Iceland                                                2017 3701988,55 6,4057E+11                                                                                                                                                                                                                           
Iceland                                                2018 3837576,14 6,6964E+11                                                                                                                                                                                                                           
Iceland                                                2019 3776154,07 6,9864E+11                                                                                                                                                                                                                           
Iceland                                                2020 3152980,23 7,2802E+11                                                                                                                                                                                                                           
Iceland                                                2021  3205128,1 7,5687E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
India                                                  1990  576646310 7175642102                                                                                                                                                                                                                           
India                                                  1991  614313723 2,6233E+10                                                                                                                                                                                                                           
India                                                  1992  654782826 4,4688E+10                                                                                                                                                                                                                           
India                                                  1993  677146894 6,3798E+10                                                                                                                                                                                                                           
India                                                  1994  716659921 8,3028E+10                                                                                                                                                                                                                           
India                                                  1995  762402498 1,0261E+11                                                                                                                                                                                                                           
India                                                  1996  826688999 1,2277E+11                                                                                                                                                                                                                           
India                                                  1997  860918912 1,4334E+11                                                                                                                                                                                                                           
India                                                  1998  879377758 1,6408E+11                                                                                                                                                                                                                           
India                                                  1999  953987564 1,8447E+11                                                                                                                                                                                                                           
India                                                  2000  981752561 2,1265E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
India                                                  2001  996226407 2,2631E+11                                                                                                                                                                                                                           
India                                                  2002 1027701865 2,4786E+11                                                                                                                                                                                                                           
India                                                  2003 1065233031 2,7032E+11                                                                                                                                                                                                                           
India                                                  2004 1132088013 2,9385E+11                                                                                                                                                                                                                           
India                                                  2005 1193217025 3,1002E+11                                                                                                                                                                                                                           
India                                                  2006 1267188817 3,3404E+11                                                                                                                                                                                                                           
India                                                  2007 1365592981 3,5941E+11                                                                                                                                                                                                                           
India                                                  2008 1470203834 3,8556E+11                                                                                                                                                                                                                           
India                                                  2009 1620649319 4,1290E+11                                                                                                                                                                                                                           
India                                                  2010 1686495962 4,3896E+11                                                                                                                                                                                                                           
India                                                  2011 1790570901 4,7921E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
India                                                  2012 1977092993 5,0762E+11                                                                                                                                                                                                                           
India                                                  2013 2053301307 5,3602E+11                                                                                                                                                                                                                           
India                                                  2014 2205503858 5,6499E+11                                                                                                                                                                                                                           
India                                                  2015 2290582337 5,9404E+11                                                                                                                                                                                                                           
India                                                  2016 2407617227 6,2304E+11                                                                                                                                                                                                                           
India                                                  2017 2462070786 6,5191E+11                                                                                                                                                                                                                           
India                                                  2018 2631251922 6,8124E+11                                                                                                                                                                                                                           
India                                                  2019 2658051034 7,1068E+11                                                                                                                                                                                                                           
India                                                  2020 2470780071 7,3898E+11                                                                                                                                                                                                                           
India                                                  2021 2490556254 7,6726E+11                                                                                                                                                                                                                           
Indonesia                                              1990  150284597 5995885658                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Indonesia                                              1991  180621094 2,4975E+10                                                                                                                                                                                                                           
Indonesia                                              1992  203577200 4,3387E+10                                                                                                                                                                                                                           
Indonesia                                              1993  219762210 6,2462E+10                                                                                                                                                                                                                           
Indonesia                                              1994  222855095 8,1657E+10                                                                                                                                                                                                                           
Indonesia                                              1995  226542597 1,0143E+11                                                                                                                                                                                                                           
Indonesia                                              1996  255067504 1,2148E+11                                                                                                                                                                                                                           
Indonesia                                              1997  280733797 1,4185E+11                                                                                                                                                                                                                           
Indonesia                                              1998  215970805 1,6306E+11                                                                                                                                                                                                                           
Indonesia                                              1999  243950102 1,8337E+11                                                                                                                                                                                                                           
Indonesia                                              2000  274726699 2,1151E+11                                                                                                                                                                                                                           
Indonesia                                              2001  303341403 2,2517E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Indonesia                                              2002  310818296 2,4669E+11                                                                                                                                                                                                                           
Indonesia                                              2003  340441506 2,6910E+11                                                                                                                                                                                                                           
Indonesia                                              2004  344393685 2,9257E+11                                                                                                                                                                                                                           
Indonesia                                              2005  348988697 3,1808E+11                                                                                                                                                                                                                           
Indonesia                                              2006  346705600 3,4281E+11                                                                                                                                                                                                                           
Indonesia                                              2007  388255190 3,6888E+11                                                                                                                                                                                                                           
Indonesia                                              2008  366293289 3,9560E+11                                                                                                                                                                                                                           
Indonesia                                              2009  401957285 4,2331E+11                                                                                                                                                                                                                           
Indonesia                                              2010  451931521 4,5026E+11                                                                                                                                                                                                                           
Indonesia                                              2011  504762002 4,7722E+11                                                                                                                                                                                                                           
Indonesia                                              2012  521527883 5,0545E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Indonesia                                              2013  496074414 5,4799E+11                                                                                                                                                                                                                           
Indonesia                                              2014  498973200 5,7704E+11                                                                                                                                                                                                                           
Indonesia                                              2015  545509086 6,0605E+11                                                                                                                                                                                                                           
Indonesia                                              2016  554284807 6,3491E+11                                                                                                                                                                                                                           
Indonesia                                              2017  568013648 6,6404E+11                                                                                                                                                                                                                           
Indonesia                                              2018  606823667 6,9382E+11                                                                                                                                                                                                                           
Indonesia                                              2019  651528978 7,2348E+11                                                                                                                                                                                                                           
Indonesia                                              2020  581051520 7,5175E+11                                                                                                                                                                                                                           
Indonesia                                              2021  586752261 7,7847E+11                                                                                                                                                                                                                           
Ireland                                                1990   32895886 1,6860E+10                                                                                                                                                                                                                           
Ireland                                                1991 33749984,8 3,5962E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Ireland                                                1992 33728373,5 5,5036E+10                                                                                                                                                                                                                           
Ireland                                                1993 33973856,8 7,4272E+10                                                                                                                                                                                                                           
Ireland                                                1994 35013337,9 9,2434E+10                                                                                                                                                                                                                           
Ireland                                                1995 35943163,3 1,1218E+11                                                                                                                                                                                                                           
Ireland                                                1996 37535225,4 1,3394E+11                                                                                                                                                                                                                           
Ireland                                                1997 38944771,9 1,5446E+11                                                                                                                                                                                                                           
Ireland                                                1998 40876781,9 1,7524E+11                                                                                                                                                                                                                           
Ireland                                                1999 42555269,9 1,9579E+11                                                                                                                                                                                                                           
Ireland                                                2000 45325443,1 2,0050E+11                                                                                                                                                                                                                           
Ireland                                                2001 47668169,4 2,3580E+11                                                                                                                                                                                                                           
Ireland                                                2002 46189339,9 2,5781E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Ireland                                                2003 45680640,4 2,8045E+11                                                                                                                                                                                                                           
Ireland                                                2004 46018570,2 3,0552E+11                                                                                                                                                                                                                           
Ireland                                                2005 48069935,9 3,3002E+11                                                                                                                                                                                                                           
Ireland                                                2006 47629947,7 3,5466E+11                                                                                                                                                                                                                           
Ireland                                                2007 48228007,9 3,8131E+11                                                                                                                                                                                                                           
Ireland                                                2008   48108950 4,0771E+11                                                                                                                                                                                                                           
Ireland                                                2009 42544605,1 4,3299E+11                                                                                                                                                                                                                           
Ireland                                                2010 41797956,1 4,6029E+11                                                                                                                                                                                                                           
Ireland                                                2011 37962730,2 4,6617E+11                                                                                                                                                                                                                           
Ireland                                                2012 38121660,7 4,9455E+11                                                                                                                                                                                                                           
Ireland                                                2013 37285715,9 5,2330E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Ireland                                                2014   37057343 5,5216E+11                                                                                                                                                                                                                           
Ireland                                                2015   38981857 5,8125E+11                                                                                                                                                                                                                           
Ireland                                                2016 40530508,2 6,0904E+11                                                                                                                                                                                                                           
Ireland                                                2017 39456221,3 6,3789E+11                                                                                                                                                                                                                           
Ireland                                                2018 39506935,4 6,6702E+11                                                                                                                                                                                                                           
Ireland                                                2019 37573052,3 6,9793E+11                                                                                                                                                                                                                           
Ireland                                                2020 33616534,5 7,2737E+11                                                                                                                                                                                                                           
Ireland                                                2021 33846277,7 7,5562E+11                                                                                                                                                                                                                           
Israel                                                 1990 37530490,2 6484232325                                                                                                                                                                                                                           
Israel                                                 1991 38982516,6 2,5512E+10                                                                                                                                                                                                                           
Israel                                                 1992   45364543 4,3897E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Israel                                                 1993   47213594 6,2985E+10                                                                                                                                                                                                                           
Israel                                                 1994 50205805,9 8,2168E+10                                                                                                                                                                                                                           
Israel                                                 1995 52453037,5 9,6222E+10                                                                                                                                                                                                                           
Israel                                                 1996 54433381,8 1,1612E+11                                                                                                                                                                                                                           
Israel                                                 1997 57451474,7 1,3657E+11                                                                                                                                                                                                                           
Israel                                                 1998 58677258,1 1,5755E+11                                                                                                                                                                                                                           
Israel                                                 1999 57579454,8 1,7780E+11                                                                                                                                                                                                                           
Israel                                                 2000 62955357,9 2,1649E+11                                                                                                                                                                                                                           
Israel                                                 2001 66958090,5 2,2487E+11                                                                                                                                                                                                                           
Israel                                                 2002 63152517,6 2,4638E+11                                                                                                                                                                                                                           
Israel                                                 2003 66504259,6 2,6237E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
